site,status,health,root_stone,latitude,longitude,,
Front,Alive,Good,Yes,40.72433932,-73.80518011,,
Adjacent,Alive,Good,No,40.75662595,-73.89416679,,
Front,Alive,Good,No,40.67977677,-73.78846289,,
Front,Alive,Good,No,40.62274274,-74.0375434,,
Front,Alive,Good,No,40.5965141,-73.79762248,,
Front,Alive,Good,No,40.8268873,-73.94988854,,
Front,Alive,Fair,No,40.67134672,-73.89761379,,
Side,Alive,Good,No,40.63777439,-73.99869226,,
Front,Alive,Good,No,40.69666784,-73.85308695,,
Front,Alive,Good,No,40.80896707,-73.88264729,,
Adjacent,Alive,Good,No,40.68998752,-73.82894773,,
Front,Alive,Good,No,40.56123548,-74.14756926,,
Front,Alive,Good,No,40.75050267,-74.0012648,,
Front,Alive,Good,No,40.55740036,-74.1719325,,
Adjacent,Dead,Dead,No,40.69965527,-73.92605343,,
Front,Alive,Good,No,40.67021579,-73.78613754,,
Adjacent,Dead,Dead,No,40.84822096,-73.78696339,,
Side,Alive,Good,No,40.6180494,-73.93600187,,
Side,Alive,Fair,Yes,40.60772576,-74.07015896,,
Front,Alive,Fair,No,40.69432132,-73.98886257,,
Front,Alive,Good,No,40.67733712,-73.90859701,,
Front,Alive,Good,No,40.70100375,-73.73601616,,
Front,Alive,Good,Yes,40.63774884,-74.03195145,,
Front,Alive,Good,No,40.72127573,-73.98270648,,
Front,Alive,Good,No,40.75234919,-73.88674383,,
Adjacent,Alive,Poor,No,40.71171787,-73.78516724,,
Front,Alive,Good,No,40.60445166,-74.13293832,,
Front,Alive,Good,No,40.83946991,-73.82599455,,
Front,Alive,Good,No,40.61303154,-74.15656359,,
Side,Alive,Good,No,40.55005927,-74.21117589,,
Front,Alive,Good,No,40.72785135,-73.82307036,,
Side,Alive,Good,No,40.69389519,-73.96905151,,
Front,Alive,Good,No,40.68898199,-73.82157444,,
Front,Alive,Fair,No,40.69647164,-73.73428663,,
Front,Alive,Good,No,40.80390017,-73.96691108,,
Median,Alive,Good,No,40.72244096,-73.86301576,,
Side,Alive,Good,No,40.53042064,-74.16793584,,
Assigned,Alive,Good,No,40.77426736,-73.90577442,,
Front,Alive,Poor,No,40.68006881,-73.98356407,,
Across,Alive,Good,No,40.69134071,-73.95651646,,
Median,Alive,Fair,No,40.86137397,-73.89635562,,
Front,Alive,Good,No,40.74043402,-73.82237986,,
Side,Alive,Good,No,40.73524908,-73.7081976,,
Front,Alive,Good,No,40.59802964,-74.13405705,,
Front,Alive,Good,No,40.59552633,-74.1554559,,
Front,Alive,Good,No,40.82507944,-73.89891744,,
Adjacent,Alive,Fair,Yes,40.75485829,-73.7632828,,
Adjacent,Alive,Fair,Yes,40.71489614,-73.88418225,,
Front,Alive,Good,No,40.60107544,-73.75796854,,
Side,Alive,Good,No,40.74463938,-73.71012689,,
Across,Stump,Dead,No,40.83932035,-73.9410319,,
Front,Alive,Good,No,40.59864782,-74.13974969,,
Side,Alive,Good,No,40.75741827,-73.79595788,,
Front,Alive,Poor,No,40.67649704,-73.96809864,,
Front,Alive,Good,Yes,40.674203,-73.93080726,,
Across,Alive,Fair,No,40.84627593,-73.85042293,,
Side,Stump,Dead,No,40.70630936,-73.96367494,,
Adjacent,Alive,Good,No,40.89985383,-73.86503239,,
Front,Alive,Good,Yes,40.63044651,-73.98917639,,
Front,Alive,Good,No,40.78693013,-73.84563719,,
Assigned,Alive,Good,No,40.76682211,-73.91377926,,
Front,Alive,Good,Yes,40.75896415,-73.7712585,,
Front,Alive,Good,No,40.67001078,-73.89128441,,
Across,Alive,Good,No,40.7148616,-74.00477425,,
Front,Alive,Poor,No,40.69737164,-73.89309324,,
Front,Alive,Good,No,40.7504039,-73.82280702,,
Front,Alive,Good,Yes,40.70670723,-73.90211864,,
Front,Alive,Fair,No,40.62168083,-73.96977409,,
Front,Alive,Fair,No,40.86897795,-73.85789561,,
Front,Alive,Good,Yes,40.87577722,-73.88761667,,
Front,Alive,Good,No,40.83964393,-73.94025537,,
Front,Alive,Good,No,40.50809395,-74.22876769,,
Front,Alive,Good,No,40.73225269,-73.8124832,,
Adjacent,Alive,Good,No,40.73841804,-73.71600435,,
Front,Alive,Good,No,40.60333131,-74.09042142,,
Front,Dead,Dead,No,40.82505004,-73.90490121,,
Front,Alive,Poor,No,40.88274608,-73.89017133,,
Across,Alive,Good,No,40.73668776,-73.74738176,,
Front,Dead,Dead,No,40.81632342,-73.88688976,,
Front,Alive,Good,No,40.70225429,-73.95084589,,
Front,Alive,Good,No,40.70509557,-73.86675414,,
Front,Alive,Fair,No,40.83225725,-73.85621016,,
Front,Alive,Good,No,40.7556752,-73.7889648,,
Front,Alive,Good,No,40.62639545,-74.07984199,,
Front,Alive,Good,No,40.76001863,-73.76032777,,
Adjacent,Alive,Good,No,40.68367539,-73.93956988,,
Side,Alive,Good,No,40.53916417,-74.14676193,,
Front,Alive,Good,No,40.68050734,-73.87348635,,
Front,Stump,Dead,No,40.69200667,-73.96766077,,
Front,Alive,Good,No,40.83183474,-73.84777028,,
Front,Alive,Good,No,40.81152532,-73.80444045,,
Side,Alive,Fair,No,40.71692714,-73.83263292,,
Front,Alive,Good,No,40.70248071,-73.73640721,,
Side,Alive,Good,No,40.7625561,-73.79059683,,
Across,Alive,Poor,No,40.74581452,-73.78092374,,
Adjacent,Alive,Good,No,40.68823533,-73.79639247,,
Front,Alive,Good,No,40.73242528,-73.86531628,,
Side,Alive,Good,No,40.6482158,-73.97874188,,
Adjacent,Alive,Good,No,40.86647009,-73.92638116,,
Front,Alive,Good,Yes,40.65968122,-73.88943148,,
Front,Alive,Good,No,40.75032357,-73.77199638,,
Front,Alive,Good,No,40.78551055,-73.8358047,,
Front,Alive,Good,No,40.65892535,-73.85310351,,
Side,Alive,Good,Yes,40.81917235,-73.89449774,,
Across,Alive,Good,No,40.69571803,-73.76169432,,
Front,Alive,Good,No,40.73641167,-73.70545623,,
Front,Alive,Good,No,40.74527412,-73.89896527,,
Front,Alive,Fair,No,40.60639674,-73.96270475,,40.91111063
Side,Alive,Good,No,40.72131847,-73.78454719,,-73.70360415
Front,Alive,Fair,Yes,40.73102759,-73.73427549,,40.5013558
Adjacent,Alive,Good,No,40.87432051,-73.84998686,,-74.25153347
Front,Alive,Good,No,40.61750261,-73.98730898,,
Front,Alive,Good,No,40.76878016,-73.76907151,,-73.90775059
Front,Alive,Good,No,40.78215968,-73.81896921,,40.70238651
Front,Alive,Fair,No,40.68262039,-73.94220978,,40.702582
Front,Alive,Good,No,40.7572492,-73.96023158,,-73.9233632
Front,Alive,Good,No,40.78034364,-73.84413796,,
Front,Alive,Good,No,40.67168127,-73.97436769,,0.090772039
Across,Alive,Good,No,40.71788352,-73.73758466,,0.127078273
Side,Alive,Good,No,40.76450921,-73.99842021,,
Front,Alive,Fair,No,40.72439407,-73.97391269,,
Front,Alive,Good,No,40.57947871,-74.08540396,,
Front,Alive,Good,Yes,40.62190047,-74.13485429,,
Front,Alive,Good,Yes,40.82060392,-73.90790897,,
Side,Alive,Good,No,40.78686404,-73.97112083,,
Front,Alive,Good,No,40.82715433,-73.82517969,,
Side,Alive,Fair,Yes,40.69794681,-73.92538227,,
Front,Alive,Good,No,40.88388185,-73.86248822,,
Side,Alive,Good,No,40.79973209,-73.95508018,,
Front,Alive,Good,No,40.67486744,-73.80574072,,
Front,Alive,Good,No,40.71035798,-73.76512103,,
Front,Alive,Fair,No,40.70921389,-74.00521259,,
Side,Alive,Good,Yes,40.77682853,-73.90643125,,
Side,Alive,Good,No,40.67796544,-74.01720666,,
Across,Alive,Good,Yes,40.72647379,-73.9833363,,
Side,Alive,Good,Yes,40.70612795,-73.89823405,,
Across,Alive,Good,Yes,40.69088598,-73.94534544,,
Adjacent,Alive,Good,No,40.67657888,-73.90899658,,
Front,Alive,Good,No,40.68341716,-73.88454053,,
Front,Alive,Fair,No,40.83939878,-73.94173134,,
Front,Alive,Good,No,40.55182835,-74.17260081,,
Front,Alive,Good,No,40.76204969,-73.87912938,,
Adjacent,Alive,Good,No,40.66208775,-73.751708,,
Front,Alive,Fair,No,40.75577515,-73.80655899,,
Adjacent,Alive,Good,No,40.85358851,-73.90511161,,
Adjacent,Alive,Good,No,40.61907038,-73.95080936,,
Front,Alive,Good,No,40.79198907,-73.81233252,,
Front,Alive,Good,No,40.67574595,-73.79560616,,
Median,Alive,Good,No,40.67833388,-73.97470326,,
Front,Alive,Good,No,40.52093287,-74.23593,,
Across,Alive,Good,Yes,40.72329749,-73.83726333,,
Across,Alive,Good,No,40.8649691,-73.88857573,,
Front,Alive,Good,Yes,40.66083134,-73.98140004,,
Across,Alive,Good,No,40.87121503,-73.82949042,,
Front,Alive,Good,No,40.68619527,-73.72918057,,
Front,Alive,Good,No,40.68530409,-73.78600245,,
Side,Alive,Good,No,40.60103327,-73.95581118,,
Front,Alive,Good,Yes,40.81539711,-73.89142357,,
Front,Alive,Good,Yes,40.60680111,-74.15932246,,
Front,Alive,Good,No,40.7249925,-73.81991461,,
Front,Alive,Good,No,40.77862159,-73.75035395,,
Front,Alive,Good,No,40.72505737,-73.72886651,,
Side,Alive,Good,No,40.75073791,-73.70727681,,
Adjacent,Alive,Good,No,40.72510524,-73.81382188,,
Front,Stump,Dead,No,40.68772564,-73.75920502,,
Across,Alive,Good,No,40.73615944,-73.98638686,,
Front,Alive,Good,Yes,40.84644193,-73.88769564,,
Side,Stump,Dead,No,40.72202017,-73.90370132,,
Front,Alive,Good,Yes,40.66449275,-73.91691347,,
Front,Alive,Good,No,40.73394261,-73.87849179,,
Front,Dead,Dead,No,40.73481124,-74.00856449,,
Side,Alive,Good,No,40.66777641,-73.97653172,,
Front,Alive,Good,No,40.61858232,-74.12759866,,
Front,Alive,Good,No,40.73931772,-73.79005436,,
Front,Alive,Good,No,40.6893855,-73.96869421,,
Front,Alive,Good,Yes,40.64944745,-73.97188063,,
Front,Alive,Poor,No,40.78383186,-73.78507667,,
Front,Alive,Fair,No,40.82883579,-73.94815476,,
Adjacent,Alive,Good,Yes,40.70233848,-73.82735473,,
Front,Alive,Fair,No,40.73316579,-73.80299578,,
Side,Alive,Good,Yes,40.64583767,-73.95101977,,
Front,Alive,Good,No,40.63877439,-74.07898764,,
Front,Alive,Good,No,40.81951928,-73.85979134,,
Front,Alive,Good,No,40.59981683,-74.16303159,,
Median,Alive,Good,Yes,40.75957435,-73.78594144,,
Front,Alive,Good,No,40.82926849,-73.87040987,,
Adjacent,Alive,Good,No,40.66396793,-73.83721405,,
Front,Alive,Fair,Yes,40.85110943,-73.89344025,,
Front,Alive,Good,No,40.73563268,-73.7497539,,
Front,Alive,Good,No,40.72469161,-73.78270755,,
Side,Alive,Good,Yes,40.62957683,-73.97571038,,
Adjacent,Alive,Good,No,40.74152791,-73.70702481,,
Assigned,Alive,Good,No,40.61083733,-74.18527663,,
Front,Dead,Dead,No,40.70679372,-73.90963594,,
Front,Alive,Good,Yes,40.63398367,-74.00258392,,
Rear,Alive,Good,No,40.60256191,-73.74795313,,
Front,Alive,Fair,No,40.78340041,-73.97695338,,
Across,Alive,Good,No,40.79090333,-73.83904533,,
Front,Alive,Good,No,40.71917449,-73.75119602,,
Front,Alive,Good,No,40.65461657,-73.84786798,,
Assigned/Side,Alive,Good,No,40.61608001,-73.96880643,,
Front,Alive,Good,No,40.66753768,-73.9608877,,
Assigned,Alive,Good,No,40.63603163,-73.96933136,,
Front,Alive,Good,Yes,40.76179538,-73.79146197,,
Front,Alive,Good,No,40.63416479,-74.13495421,,
Front,Alive,Fair,No,40.65296231,-73.73070629,,
Front,Alive,Poor,No,40.77157429,-73.8309775,,
Front,Alive,Good,Yes,40.78290059,-73.81874852,,
Front,Alive,Good,No,40.63862317,-73.96526057,,
Front,Alive,Fair,No,40.59765298,-73.79366571,,
Front,Alive,Good,No,40.76589723,-73.76337507,,
Front,Alive,Good,Yes,40.73496344,-73.91852455,,
Side,Alive,Good,No,40.80768759,-73.85099735,,
Side,Alive,Good,No,40.63935571,-73.91879764,,
Assigned,Alive,Good,No,40.76554672,-73.93243521,,
Front,Alive,Good,No,40.74310371,-73.81752008,,
Adjacent,Alive,Fair,No,40.82672923,-73.81589786,,
Front,Alive,Good,Yes,40.60811622,-73.91345555,,
Front,Alive,Good,No,40.51595893,-74.19622016,,
Adjacent,Alive,Good,No,40.5844056,-74.09833468,,
Adjacent,Alive,Good,Yes,40.64454344,-74.01836187,,
Side,Alive,Good,No,40.84005319,-73.84747654,,
Side,Alive,Good,No,40.66473426,-73.87663012,,
Front,Alive,Good,Yes,40.76194026,-73.91981895,,
Front,Alive,Good,No,40.65886995,-73.885213,,
Across,Alive,Good,Yes,40.71976749,-73.99706864,,
Front,Alive,Good,No,40.67546812,-73.99929655,,
Front,Alive,Good,No,40.75665001,-73.88739785,,
Front,Alive,Good,Yes,40.70041833,-73.95144709,,
Front,Alive,Good,No,40.83221007,-73.89472694,,
Front,Alive,Fair,No,40.81124517,-73.85793949,,
Front,Alive,Good,No,40.60668154,-73.99998006,,
Side,Alive,Fair,No,40.83509803,-73.92655233,,
Side,Alive,Good,No,40.70744062,-74.00768779,,
Side,Alive,Good,Yes,40.72662305,-73.89646943,,
Front,Alive,Good,Yes,40.74982235,-73.90022263,,
Adjacent,Alive,Good,Yes,40.87491797,-73.86578252,,
Side,Alive,Poor,No,40.81630213,-73.86753879,,
Front,Stump,Stump,No,40.68263225,-73.87392268,,
Front,Alive,Fair,No,40.67905649,-73.92181208,,
Front,Alive,Good,Yes,40.7509731,-73.78952657,,
Front,Alive,Good,No,40.90213823,-73.84164633,,
Front,Alive,Good,No,40.67344658,-73.80276052,,
Front,Alive,Good,No,40.70556412,-73.86563279,,
Front,Alive,Good,No,40.74660087,-73.77429618,,
Across,Alive,Good,No,40.83589274,-73.8402521,,
Across,Alive,Good,Yes,40.68566509,-73.76152746,,
Side,Alive,Good,No,40.68207819,-73.83158571,,
Front,Alive,Good,No,40.61627053,-74.09023233,,
Adjacent,Alive,Good,No,40.69581816,-73.75684799,,
Adjacent,Alive,Good,No,40.68656224,-73.80512057,,
Adjacent,Alive,Good,No,40.53366086,-74.20678056,,
Front,Alive,Poor,No,40.64413891,-74.07964895,,
Front,Alive,Good,No,40.85404439,-73.8492187,,
Front,Alive,Good,No,40.73702676,-73.8987966,,
Front,Alive,Good,Yes,40.69219198,-73.945743,,
Side,Alive,Fair,No,40.58696741,-73.99198002,,
Front,Alive,Fair,No,40.62015097,-73.97565933,,
Side,Alive,Fair,No,40.72430617,-74.00203582,,
Front,Stump,Stump,No,40.66988592,-73.76060185,,
Assigned,Alive,Good,No,40.74952593,-73.88434587,,
Front,Dead,Dead,No,40.6479739,-73.92808963,,
Front,Alive,Fair,No,40.7593783,-73.88233551,,
Front,Alive,Good,Yes,40.78054335,-73.96127536,,
Front,Alive,Good,Yes,40.63024442,-74.08287824,,
Front,Alive,Poor,Yes,40.71075962,-73.89950353,,
Adjacent,Alive,Poor,No,40.62449285,-74.10988166,,
Front,Alive,Fair,Yes,40.70653733,-73.90838788,,
Side,Alive,Good,No,40.72833187,-74.00195772,,
Front,Alive,Good,No,40.60621245,-73.94488383,,
Front,Alive,Good,No,40.61682475,-74.14611796,,
Assigned,Alive,Good,No,40.70238651,-73.87446009,,
Front,Alive,Fair,No,40.66111251,-73.76470593,,
Assigned,Alive,Good,No,40.53127359,-74.19228236,,
Front,Alive,Good,No,40.62575416,-73.94763773,,
Front,Alive,Good,No,40.61431971,-74.08466765,,
Front,Alive,Good,Yes,40.66672939,-73.93959009,,
Front,Alive,Good,Yes,40.72953167,-73.85025016,,
Across,Stump,Stump,No,40.66125772,-73.91434019,,
Front,Alive,Good,No,40.62709878,-74.13873007,,
Front,Alive,Fair,Yes,40.70130444,-73.90244872,,
Adjacent,Alive,Good,No,40.67992284,-73.9993968,,
Across,Dead,Dead,No,40.74953073,-73.75828267,,
Front,Alive,Fair,No,40.66795597,-73.88197267,,
Front,Alive,Good,Yes,40.76297316,-73.87060949,,
Adjacent,Stump,Stump,No,40.72878777,-73.89548591,,
Front,Alive,Good,No,40.75457828,-73.96601516,,
Adjacent,Alive,Good,Yes,40.69161899,-73.81224488,,
Front,Alive,Good,No,40.67812558,-73.99886914,,
Front,Alive,Good,No,40.86107908,-73.90775059,,
Front,Alive,Good,No,40.57912529,-73.84493838,,
Side,Alive,Good,Yes,40.68860979,-73.99413773,,
Adjacent,Alive,Good,No,40.71660822,-73.98859257,,
Front,Alive,Good,No,40.62111547,-73.93285628,,
Front,Alive,Good,No,40.69492503,-73.93391209,,
Side,Alive,Good,No,40.57464507,-73.96975795,,
Front,Alive,Fair,No,40.84749772,-73.7866901,,
Side,Alive,Good,No,40.80718295,-73.93994272,,
Front,Alive,Good,No,40.76220232,-73.78643409,,
Across,Alive,Fair,No,40.53240726,-74.16048873,,
Front,Alive,Good,No,40.88462115,-73.90534272,,
Across,Alive,Good,No,40.66487641,-73.88251005,,
Front,Alive,Good,No,40.61983666,-73.90294585,,
Front,Dead,Dead,No,40.91111063,-73.90585896,,
Side,Alive,Good,No,40.50732069,-74.2490353,,
Front,Dead,Dead,No,40.58012121,-74.10275547,,
Front,Alive,Fair,No,40.64723044,-73.91763339,,
Across,Alive,Good,No,40.53606933,-74.20816543,,
Front,Alive,Good,Yes,40.71209907,-73.83283133,,
Front,Alive,Good,Yes,40.73467201,-73.79996254,,
Across,Alive,Good,No,40.6919362,-73.99347039,,
Front,Alive,Good,No,40.57224035,-74.1001228,,
Adjacent,Alive,Good,No,40.72221435,-73.94967798,,
Across,Alive,Good,Yes,40.63329587,-74.15621213,,
Front,Alive,Fair,No,40.57277444,-73.85575572,,
Median,Alive,Good,No,40.59342357,-74.07545831,,
Adjacent,Alive,Good,No,40.55236155,-74.15207743,,
Front,Alive,Good,No,40.68878624,-73.85394105,,
Front,Alive,Good,No,40.5063359,-74.25153347,,
Front,Alive,Good,No,40.78903509,-73.79484839,,
Side,Alive,Good,No,40.51813779,-74.23945747,,
Front,Alive,Good,No,40.70474604,-73.80327925,,
Across,Alive,Good,No,40.83428946,-73.87170025,,
Front,Alive,Good,No,40.71056341,-73.87181629,,
Front,Alive,Good,No,40.65876051,-73.74061405,,
Front,Alive,Good,No,40.73115774,-73.9587057,,
Front,Alive,Good,No,40.76153048,-73.78101643,,
Front,Alive,Good,No,40.54068222,-74.18971727,,
Front,Alive,Good,Yes,40.72799452,-73.85056934,,
Front,Alive,Good,No,40.50189046,-74.24728057,,
