site,status,health,root_stone,latitude,longitude,,
Side,Alive,Poor,Yes,40.70087216,-73.90384071,,
Front,Alive,Good,No,40.64665892,-74.01430527,,
Adjacent,Alive,Fair,Yes,40.69293747,-73.91858987,,
Front,Alive,Good,Yes,40.6629627,-73.9172039,,
Side,Alive,Good,No,40.74107893,-73.85547059,,
Front,Alive,Good,Yes,40.73121403,-73.86047981,,
Assigned,Stump,Stump,No,40.70327219,-73.73600385,,
Across,Alive,Good,No,40.871783,-73.88616205,,
Front,Alive,Good,No,40.50341976,-74.23927944,,
Front,Alive,Poor,No,40.60238751,-73.74953278,,
Front,Alive,Good,No,40.53854695,-74.20911575,,
Front,Alive,Good,No,40.7776372,-73.74780355,,
Front,Alive,Fair,No,40.68494347,-73.91766299,,
Front,Alive,Good,No,40.66987929,-73.97231664,,
Front,Alive,Good,No,40.7480418,-73.77484867,,
Front,Alive,Good,Yes,40.84762172,-73.89357779,,
Front,Alive,Good,No,40.74257318,-73.91573933,,
Side,Alive,Good,No,40.68119412,-73.96058983,,
Front,Alive,Good,Yes,40.9063302,-73.85135945,,
Front,Alive,Poor,Yes,40.70259553,-73.82047497,,
Front,Alive,Good,No,40.63343643,-74.13800442,,
Front,Alive,Good,Yes,40.71276658,-73.77678277,,
Front,Alive,Good,No,40.68543564,-73.95777301,,
Front,Stump,Stump,No,40.72782079,-73.71934889,,
Front,Alive,Poor,No,40.79771713,-73.93531055,,
Front,Alive,Good,No,40.68838579,-73.91033382,,
Front,Stump,Stump,No,40.74904074,-73.97804149,,
Front,Alive,Good,No,40.63261695,-74.10515836,,
Front,Alive,Good,No,40.74163215,-74.00895802,,
Front,Alive,Good,No,40.69663191,-73.73899686,,
Front,Alive,Good,No,40.65037929,-73.97827493,,
Side,Alive,Good,No,40.55418079,-74.17847584,,
Adjacent,Alive,Good,No,40.70083411,-73.93555133,,
Adjacent,Alive,Good,Yes,40.82335426,-73.91619075,,
Adjacent,Alive,Good,No,40.69703536,-73.77120422,,
Front,Alive,Good,No,40.7309348,-73.79019063,,
Side,Alive,Good,Yes,40.55170867,-74.19209387,,
Front,Alive,Poor,No,40.66044746,-73.9102398,,
Front,Alive,Good,No,40.77449582,-73.79948032,,
Front,Stump,Stump,No,40.65798165,-73.91683941,,
Side,Alive,Good,No,40.6562261,-73.87210042,,
Front,Alive,Good,No,40.69869212,-73.99473141,,
Adjacent,Alive,Good,No,40.82874108,-73.88213868,,
Adjacent,Alive,Poor,No,40.76638585,-73.9549238,,
Side,Alive,Good,Yes,40.6298951,-74.10025771,,
Across,Alive,Good,Yes,40.80241066,-73.96648706,,
Front,Alive,Good,No,40.75848965,-73.91614955,,
Median,Alive,Good,No,40.6286092,-73.89218905,,
Front,Alive,Good,No,40.76282045,-73.82571899,,
Side,Alive,Good,No,40.68586377,-73.9400835,,
Across,Alive,Good,No,40.75933045,-74.00295471,,
Across,Alive,Good,No,40.84672752,-73.91196347,,
Adjacent,Alive,Good,Yes,40.62521012,-73.96164402,,
Front,Alive,Good,No,40.62662358,-73.92877884,,
Front,Alive,Good,No,40.66866929,-73.79090471,,
Assigned,Alive,Poor,No,40.73042218,-73.77878385,,
Front,Stump,Stump,No,40.72492739,-73.89193955,,
Assigned,Alive,Good,No,40.76125665,-73.77750363,,
Front,Alive,Good,No,40.67819207,-73.79017862,,
Across,Alive,Fair,No,40.5721641,-73.85964121,,
Across,Alive,Poor,No,40.66922143,-73.87856486,,
Front,Alive,Good,Yes,40.70974681,-73.78728509,,
Front,Alive,Fair,No,40.67648409,-73.99279838,,
Side,Alive,Good,No,40.82838449,-73.87824174,,
Front,Alive,Good,No,40.70347295,-73.94777473,,
Adjacent,Alive,Fair,No,40.70089543,-73.92248992,,
Front,Alive,Good,No,40.66424717,-73.87984299,,
Front,Alive,Good,No,40.53667815,-74.1931607,,
Front,Alive,Good,Yes,40.74216902,-73.88074605,,
Across,Alive,Good,Yes,40.67166037,-73.93546564,,
Front,Alive,Good,No,40.71143818,-73.89588246,,
Adjacent,Alive,Poor,No,40.61969849,-74.16795134,,
Side,Alive,Good,No,40.72494296,-73.88146296,,
Front,Alive,Good,No,40.5871339,-73.96581318,,
Front,Alive,Good,Yes,40.72531921,-73.87002577,,
Front,Alive,Good,Yes,40.63308951,-73.98325289,,
Front,Alive,Good,No,40.66077603,-73.86549817,,
Front,Alive,Good,No,40.70178517,-73.96360949,,
Side,Alive,Poor,Yes,40.67663659,-73.72866885,,
Front,Alive,Good,Yes,40.70514717,-73.95592432,,
Front,Alive,Good,No,40.67167284,-73.97905642,,
Median,Alive,Good,No,40.62326804,-73.90663459,,
Side,Alive,Good,No,40.610903,-74.16485233,,
Assigned,Alive,Fair,No,40.74810078,-73.74601559,,
Front,Alive,Good,No,40.66234479,-73.73981487,,
Across,Alive,Good,No,40.56144147,-74.18033816,,
Front,Alive,Fair,No,40.75293667,-73.97301329,,
Across,Alive,Good,Yes,40.70435191,-73.74875336,,
Side,Alive,Good,No,40.52790077,-74.16683498,,
Across,Alive,Good,No,40.55119332,-74.21107581,,
Across,Alive,Good,Yes,40.62236479,-73.93108623,,
Front,Alive,Good,No,40.5355848,-74.20196005,,
Front,Alive,Good,No,40.82674176,-73.90775213,,
Front,Alive,Good,No,40.80031591,-73.9579335,,
Front,Alive,Good,Yes,40.60570531,-74.00452599,,
Side,Alive,Good,No,40.77114861,-73.74748605,,
Front,Alive,Good,No,40.70901403,-73.79529877,,
Adjacent,Alive,Fair,No,40.58010989,-74.16912954,,
Front,Alive,Good,No,40.71990532,-73.953751,,
Front,Alive,Poor,No,40.75725657,-73.78835163,,
Side,Alive,Fair,Yes,40.79739168,-73.94846159,,
Front,Alive,Good,No,40.55318814,-74.13829892,,
Adjacent,Alive,Fair,No,40.63313734,-74.03714921,,
Median,Alive,Good,No,40.56219963,-74.14812016,,
Assigned,Alive,Good,No,40.62661444,-73.94763994,,
Front,Alive,Fair,Yes,40.66879671,-73.92658719,,
Front,Alive,Fair,No,40.76192343,-73.835254,,
Side,Alive,Good,Yes,40.68657327,-73.94789064,,
Front,Alive,Good,Yes,40.7827245,-73.77429743,,
Side,Alive,Good,No,40.54553262,-74.2193574,,
Front,Alive,Good,No,40.68989829,-73.95163025,,
Front,Alive,Good,No,40.82998784,-73.86681217,,
Front,Alive,Good,No,40.8375143,-73.8896008,,
Front,Alive,Good,No,40.66602741,-73.82790073,,
Adjacent,Alive,Fair,No,40.70865527,-73.74067941,,
Side,Alive,Good,No,40.5369637,-74.20952551,,
Front,Alive,Good,No,40.66106167,-73.98003616,,
Front,Alive,Good,Yes,40.79207972,-73.95176512,,
Front,Alive,Good,No,40.75560018,-73.75314248,,
Front,Alive,Good,Yes,40.62401979,-74.00151842,,
Front,Alive,Good,No,40.68169077,-73.96337235,,
Assigned,Alive,Good,No,40.71123239,-73.96643842,,
Side,Alive,Good,No,40.62865675,-74.11276116,,
Side,Alive,Good,No,40.84205231,-73.94008579,,
Front,Alive,Good,No,40.67398791,-73.87688697,,
Front,Alive,Good,No,40.62465439,-73.96671606,,
Front,Alive,Good,No,40.62324023,-74.1463315,,
Front,Alive,Good,No,40.76303815,-73.76351614,,
Front,Alive,Good,No,40.53670466,-74.16381031,,
Front,Alive,Good,No,40.78435198,-73.95321076,,
Front,Alive,Good,No,40.77372107,-73.92460376,,
Front,Alive,Fair,No,40.88931024,-73.81897457,,
Front,Alive,Good,No,40.57295025,-74.12955672,,
Across,Alive,Good,No,40.68352922,-73.75674168,,
Front,Alive,Good,No,40.74654717,-73.70360415,,
Across,Alive,Good,Yes,40.63818543,-73.9821268,,
Front,Alive,Good,No,40.69201801,-73.91130501,,
Side,Dead,Dead,No,40.71817511,-73.78663968,,
Front,Alive,Good,No,40.82751934,-73.84469675,,
Side,Alive,Good,No,40.50573171,-74.25128792,,
Across,Alive,Good,No,40.66193932,-73.74599394,,
Front,Alive,Good,No,40.64151038,-73.95157481,,
Front,Alive,Fair,No,40.73468946,-73.86704653,,
Front,Alive,Good,No,40.61912688,-74.1442113,,
Front,Alive,Poor,No,40.86044489,-73.84002472,,
Front,Alive,Good,Yes,40.74212635,-73.81694102,,
Front,Alive,Good,Yes,40.70050326,-73.90394207,,
Front,Alive,Good,No,40.72831738,-73.87062118,,
Side,Alive,Good,No,40.61746746,-74.10459413,,
Front,Alive,Good,No,40.65996214,-73.97792301,,
Front,Alive,Good,No,40.73774928,-73.99353837,,
Adjacent,Alive,Fair,No,40.73140135,-73.80017092,,
Side,Alive,Good,Yes,40.71747641,-73.8221244,,
Front,Alive,Good,No,40.74226139,-73.9972477,,
Front,Alive,Good,No,40.68377651,-73.74444023,,
Front,Alive,Good,Yes,40.71982587,-73.84508479,,
Front,Alive,Good,No,40.72483511,-73.84093936,,
Front,Alive,Good,Yes,40.66164575,-73.9046006,,
Front,Alive,Good,No,40.88105267,-73.84732105,,
Front,Alive,Good,No,40.67783121,-73.76276363,,
Adjacent,Alive,Fair,No,40.54218131,-74.18978466,,
Side,Alive,Good,No,40.79090265,-73.79818838,,
Side,Alive,Good,No,40.72742186,-73.72252757,,
Front,Alive,Good,No,40.57988201,-74.08659634,,
Front,Alive,Good,Yes,40.57551032,-73.99563223,,
Front,Alive,Good,No,40.76790354,-73.89620178,,
Front,Alive,Good,Yes,40.60228643,-73.98346688,,
Side,Alive,Good,No,40.80542603,-73.94188364,,
Front,Alive,Good,No,40.77594315,-73.91078024,,
Assigned,Alive,Good,No,40.55067735,-74.20102218,,
Median,Alive,Good,No,40.64078224,-73.91650854,,
Front,Alive,Good,No,40.76325516,-73.88670617,,
Front,Alive,Good,No,40.75049077,-73.86823871,,
Front,Alive,Good,No,40.7771977,-73.79095348,,
Front,Alive,Good,No,40.73749061,-74.00409487,,
Front,Alive,Fair,No,40.66128449,-73.96078547,,
Adjacent,Alive,Fair,No,40.59628642,-73.77994356,,
Assigned,Alive,Good,No,40.77229597,-73.78250161,,
Assigned,Alive,Good,No,40.74649872,-73.82310712,,
Front,Alive,Good,No,40.63683785,-74.14946149,,
Front,Alive,Good,No,40.62224999,-74.15839207,,
Side,Alive,Good,No,40.78657047,-73.79782851,,
Front,Alive,Good,Yes,40.52376761,-74.17352695,,
Front,Alive,Poor,No,40.66296925,-73.74837357,,
Front,Alive,Fair,No,40.72822153,-73.82405794,,
Front,Alive,Good,Yes,40.82684364,-73.92355518,,
Front,Alive,Good,No,40.82884103,-73.91815964,,
Side,Alive,Good,No,40.51311841,-74.20311272,,
Across,Alive,Good,No,40.53571241,-74.152132,,
Front,Alive,Good,No,40.5250065,-74.23733834,,
Side,Alive,Good,No,40.7237951,-73.7405216,,
Side,Alive,Good,No,40.71519543,-73.85202497,,
Front,Alive,Good,No,40.82631155,-73.85376706,,
Adjacent,Alive,Good,No,40.54644205,-74.20046279,,
Front,Alive,Good,No,40.71141044,-73.76368846,,
Adjacent,Alive,Good,No,40.60988129,-73.96405416,,
Adjacent,Alive,Good,No,40.81036886,-73.9558322,,
Across,Alive,Good,No,40.62442314,-74.15760392,,
Front,Alive,Good,No,40.77055823,-73.82736943,,
Front,Alive,Good,No,40.77647758,-73.84192763,,
Front,Alive,Good,No,40.84366274,-73.78590023,,
Adjacent,Alive,Good,No,40.6916922,-73.98783663,,
Front,Alive,Good,No,40.63689606,-74.03461009,,
Front,Alive,Good,Yes,40.71274456,-73.776896,,
Adjacent,Alive,Good,Yes,40.74643179,-73.91748994,,
Front,Alive,Good,No,40.74374097,-73.82006171,,
Front,Alive,Poor,No,40.69299569,-73.7899931,,
Front,Alive,Good,Yes,40.90228309,-73.85221477,,
Front,Alive,Good,No,40.77115586,-73.90553037,,
Front,Alive,Good,No,40.90014299,-73.86956504,,
Front,Alive,Good,Yes,40.90190064,-73.85288349,,
Adjacent,Alive,Good,No,40.72048475,-73.99248685,,
Front,Alive,Good,No,40.69025667,-73.97234135,,
Front,Alive,Good,No,40.63718638,-73.99127816,,
Front,Alive,Fair,No,40.64548184,-73.98579927,,
Front,Alive,Good,No,40.88540761,-73.8483564,,
Across,Stump,Stump,No,40.73623283,-73.70387133,,
Front,Alive,Good,Yes,40.62615678,-73.96447932,,
Side,Alive,Good,No,40.72822466,-73.95038452,,
Front,Alive,Good,No,40.6816137,-73.93796521,,
Across,Alive,Good,No,40.65865766,-73.91965903,,
Front,Alive,Good,No,40.67695328,-73.97788448,,
Side,Alive,Fair,No,40.74358834,-73.92449279,,
Assigned,Alive,Good,No,40.68405769,-73.81499247,,
Front,Alive,Good,Yes,40.63312599,-74.02827145,,
Adjacent,Alive,Good,No,40.67609557,-74.00012201,,
Front,Alive,Good,Yes,40.68698617,-73.95637556,,
Adjacent,Alive,Fair,No,40.76125647,-73.89311713,,
Front,Alive,Good,Yes,40.7390293,-73.90327228,,
Across,Alive,Fair,Yes,40.7184274,-73.99857062,,
Front,Alive,Fair,No,40.75141366,-73.80997662,,
Front,Alive,Good,No,40.67808603,-73.73382544,,
Front,Alive,Good,No,40.60369554,-74.16981805,,
Front,Alive,Good,No,40.68180132,-73.73260984,,
Assigned,Alive,Good,Yes,40.85336681,-73.91078184,,
Across,Alive,Good,No,40.87812607,-73.86642694,,
Adjacent,Alive,Good,No,40.55066048,-74.18342543,,
Assigned,Alive,Good,No,40.85235212,-73.86224714,,
Side,Alive,Poor,No,40.58793622,-73.80643822,,
Front,Alive,Good,Yes,40.69092538,-73.91822855,,
Side,Alive,Good,No,40.77491091,-73.79209185,,
Front,Alive,Good,Yes,40.7094685,-73.90309275,,
Front,Alive,Good,No,40.67429763,-73.91812095,,
Front,Alive,Good,No,40.58088528,-73.94374603,,
Front,Alive,Good,No,40.76879292,-73.99529737,,
Front,Alive,Good,No,40.80272462,-73.96770759,,
Front,Alive,Fair,No,40.73867269,-73.75708551,,
Side,Alive,Good,No,40.75785314,-73.96161867,,
Front,Alive,Fair,No,40.63478029,-74.11061123,,
Assigned,Alive,Fair,No,40.70662621,-74.01416475,,
Front,Alive,Good,No,40.71983762,-73.87205549,,
Front,Alive,Good,Yes,40.61803479,-74.00520824,,
Front,Alive,Fair,No,40.59515948,-74.06261937,,
Front,Alive,Good,No,40.8294274,-73.94787633,,
Front,Alive,Good,No,40.73355352,-73.99591477,,
Assigned,Alive,Good,Yes,40.75645769,-73.88641708,,
Front,Alive,Fair,No,40.69493366,-73.99465828,,
Front,Alive,Good,Yes,40.6861448,-73.87164589,,
Across,Alive,Good,No,40.68894261,-73.82185787,,
Front,Alive,Poor,Yes,40.68625085,-73.91716009,,
Across,Alive,Good,Yes,40.64137758,-73.97117086,,
Front,Alive,Good,No,40.77363725,-73.81461182,,
Median,Alive,Good,No,40.80536574,-73.95738638,,
Front,Alive,Good,No,40.85440981,-73.93214887,,
Front,Alive,Good,No,40.67240512,-73.8701533,,
Front,Alive,Good,No,40.7236632,-73.88153858,,
Adjacent,Alive,Good,No,40.62488692,-73.97976961,,
Front,Alive,Good,No,40.75938682,-74.00291422,,
Front,Alive,Fair,Yes,40.6117707,-73.94234348,,
Front,Alive,Fair,No,40.6721366,-73.94222058,,
Adjacent,Alive,Fair,No,40.53274207,-74.16609608,,
Front,Alive,Good,Yes,40.81494861,-73.89904261,,
Front,Alive,Poor,No,40.55935903,-74.17692782,,
Front,Alive,Fair,No,40.5194899,-74.20565197,,
Front,Alive,Good,No,40.56121116,-74.11366693,,
Front,Alive,Fair,Yes,40.67154704,-73.88715919,,
Front,Dead,Dead,No,40.74253881,-73.98686447,,
Front,Alive,Good,No,40.85689579,-73.86036305,,
Assigned,Alive,Good,No,40.57299863,-74.10962537,,
Side,Alive,Good,No,40.61909827,-74.13914519,,
Adjacent,Alive,Good,No,40.59953166,-74.16538845,,
Front,Alive,Good,No,40.74558241,-73.91732159,,
Front,Alive,Good,No,40.86780965,-73.86678397,,
Front,Alive,Good,No,40.75726018,-73.73414195,,
Front,Alive,Poor,No,40.82834051,-73.91371106,,
Side,Alive,Good,No,40.5879077,-73.8154235,,
Front,Alive,Good,No,40.61196892,-74.02374839,,
Front,Alive,Good,No,40.56778931,-74.12831233,,
Front,Alive,Good,No,40.7937297,-73.96728109,,
Across,Alive,Fair,No,40.77669502,-73.95950374,,
Front,Alive,Good,No,40.54032818,-74.20506082,,
Front,Alive,Good,No,40.89057613,-73.91256074,,
Front,Alive,Good,Yes,40.56268877,-74.12398326,,
Front,Alive,Poor,No,40.82441762,-73.92586616,,
Front,Alive,Good,No,40.68135954,-73.98922363,,
Front,Alive,Good,Yes,40.70135864,-73.90905712,,
Front,Alive,Good,No,40.73440616,-73.996083,,
Front,Alive,Good,No,40.61219633,-73.77106535,,
Front,Alive,Good,No,40.84746007,-73.94137011,,
Front,Alive,Poor,No,40.53825033,-74.18052422,,
Front,Alive,Good,No,40.70358428,-73.88458009,,
Median,Alive,Good,No,40.82421927,-73.85354418,,
Front,Alive,Good,No,40.59406892,-73.77631336,,
Front,Alive,Good,No,40.6135173,-74.12640199,,
Side,Alive,Good,Yes,40.76060919,-73.87004901,,
Side,Alive,Good,No,40.71828307,-73.84071479,,
Front,Alive,Good,No,40.78760463,-73.8192817,,
Front,Alive,Good,No,40.54320902,-74.1658164,,
Adjacent,Alive,Fair,No,40.62288308,-74.01625114,,
Side,Alive,Good,No,40.70178861,-73.75381254,,
Front,Alive,Good,No,40.53326033,-74.20602057,,
Across,Alive,Good,No,40.72226422,-73.73312598,,
Front,Alive,Good,No,40.85220151,-73.89396432,,
Front,Alive,Good,No,40.75520624,-73.73074241,,
Front,Alive,Good,No,40.75292659,-73.76587703,,
Front,Alive,Good,No,40.60784664,-73.94233291,,
Front,Alive,Good,No,40.66570414,-73.97725213,,
Front,Alive,Good,Yes,40.72595964,-73.85452129,,
Front,Alive,Good,No,40.6675984,-73.7545765,,
Side,Alive,Good,Yes,40.79106639,-73.94742084,,
Side,Alive,Good,No,40.55274838,-74.1792499,,
Adjacent,Alive,Good,No,40.8592417,-73.88696513,,
Front,Alive,Good,No,40.69439313,-73.81059712,,
Front,Alive,Good,Yes,40.6152145,-73.92251814,,
Front,Alive,Good,No,40.75577102,-73.88818816,,
Front,Alive,Good,Yes,40.6808246,-73.80219229,,
Front,Alive,Good,No,40.81043423,-73.91535845,,
Front,Alive,Good,Yes,40.65751774,-73.95625677,,
Front,Alive,Good,No,40.54930264,-74.19908599,,
Side,Alive,Good,No,40.60749232,-73.90271614,,
Side,Alive,Good,Yes,40.87175027,-73.88431158,,
Adjacent,Alive,Good,Yes,40.74000969,-73.82237223,,
Across,Alive,Good,No,40.75922657,-73.79665479,,
Adjacent,Alive,Good,Yes,40.69295553,-73.75289627,,
