tree_id,site,status,health,root_stone,latitude,longitude
606945,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
160321,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
541347,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
613930,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
18353,Front,Alive,Good,No,<40.63000,>-73.89000
21173,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
544698,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
546240,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
646348,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
413812,Front,Alive,Good,No,>40.76000,>-73.89000
643898,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
51527,Front,Alive,Good,No,<40.63000,<-74.07000
111516,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
316742,Front,Alive,Good,No,<40.63000,<-74.07000
428425,Nearby,Dead,Dead,No,40.63000...40.76000,-74.07000...-73.89000
581674,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
341736,Nearby,Dead,Dead,No,>40.76000,>-73.89000
545989,Side,Alive,Good,No,<40.63000,-74.07000...-73.89000
386593,Side,Alive,Fair,Yes,<40.63000,<-74.07000
10288,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
710291,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
608354,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
365941,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
365757,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
78058,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
655310,Nearby,Alive,Poor,No,40.63000...40.76000,>-73.89000
658091,Front,Alive,Good,No,<40.63000,<-74.07000
235893,Front,Alive,Good,No,>40.76000,>-73.89000
497126,Front,Alive,Good,No,<40.63000,<-74.07000
314098,Side,Alive,Good,No,<40.63000,<-74.07000
679996,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
363526,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
640705,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
421793,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
142361,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
167750,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
516670,Side,Alive,Good,No,<40.63000,<-74.07000
308062,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
149949,Front,Alive,Poor,No,40.63000...40.76000,-74.07000...-73.89000
263907,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
555711,Nearby,Alive,Fair,No,>40.76000,-74.07000...-73.89000
246605,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
284553,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
495957,Front,Alive,Good,No,<40.63000,<-74.07000
42659,Front,Alive,Good,No,<40.63000,<-74.07000
468628,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
244333,Nearby,Alive,Fair,Yes,40.63000...40.76000,>-73.89000
222783,Nearby,Alive,Fair,Yes,40.63000...40.76000,>-73.89000
479427,Front,Alive,Good,No,<40.63000,>-73.89000
332416,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
211906,Nearby,Stump,Dead,No,>40.76000,-74.07000...-73.89000
492967,Front,Alive,Good,No,<40.63000,<-74.07000
682922,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
140851,Front,Alive,Poor,No,40.63000...40.76000,-74.07000...-73.89000
549446,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
392586,Nearby,Alive,Fair,No,>40.76000,>-73.89000
174662,Side,Stump,Dead,No,40.63000...40.76000,-74.07000...-73.89000
518176,Nearby,Alive,Good,No,>40.76000,>-73.89000
626661,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
126784,Front,Alive,Good,No,>40.76000,>-73.89000
170032,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
56023,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
250862,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
101366,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
675128,Front,Alive,Poor,No,40.63000...40.76000,-74.07000...-73.89000
557243,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
119577,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
64844,Front,Alive,Fair,No,<40.63000,-74.07000...-73.89000
346274,Front,Alive,Fair,No,>40.76000,>-73.89000
467576,Front,Alive,Good,Yes,>40.76000,>-73.89000
290612,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
334630,Front,Alive,Good,No,<40.63000,<-74.07000
696421,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
591865,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
554791,Front,Alive,Good,No,<40.63000,<-74.07000
470185,Front,Dead,Dead,No,>40.76000,-74.07000...-73.89000
171876,Front,Alive,Poor,No,>40.76000,-74.07000...-73.89000
671163,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
428925,Front,Dead,Dead,No,>40.76000,>-73.89000
482943,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
627685,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
399249,Front,Alive,Fair,No,>40.76000,>-73.89000
601065,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
429970,Front,Alive,Good,No,<40.63000,<-74.07000
694769,Front,Alive,Good,No,>40.76000,>-73.89000
667692,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
534609,Side,Alive,Good,No,<40.63000,<-74.07000
428857,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
221756,Front,Stump,Dead,No,40.63000...40.76000,-74.07000...-73.89000
398805,Front,Alive,Good,No,>40.76000,>-73.89000
159417,Front,Alive,Good,No,>40.76000,>-73.89000
165284,Side,Alive,Fair,No,40.63000...40.76000,>-73.89000
292021,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
345077,Side,Alive,Good,No,>40.76000,>-73.89000
476398,Nearby,Alive,Poor,No,40.63000...40.76000,>-73.89000
540363,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
54395,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
181191,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
59318,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
421530,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
645078,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
693195,Front,Alive,Good,No,>40.76000,>-73.89000
700632,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
446786,Side,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
604234,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
275844,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
424125,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
336397,Front,Alive,Fair,No,<40.63000,-74.07000...-73.89000
40383,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
229031,Front,Alive,Fair,Yes,40.63000...40.76000,>-73.89000
320743,Nearby,Alive,Good,No,>40.76000,>-73.89000
388561,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
214448,Front,Alive,Good,No,>40.76000,>-73.89000
486381,Front,Alive,Good,No,>40.76000,>-73.89000
109118,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
16245,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
320561,Front,Alive,Good,No,>40.76000,>-73.89000
189031,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
317777,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
521970,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
417933,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
443869,Front,Alive,Good,No,<40.63000,<-74.07000
81479,Front,Alive,Good,Yes,<40.63000,<-74.07000
396960,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
189968,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
354326,Front,Alive,Good,No,>40.76000,>-73.89000
653891,Side,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
464564,Front,Alive,Good,No,>40.76000,>-73.89000
117640,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
541745,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
624056,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
416667,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
345158,Side,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
237941,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
103244,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
116260,Side,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
345499,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
710279,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
422872,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
211746,Front,Alive,Fair,No,>40.76000,-74.07000...-73.89000
503957,Front,Alive,Good,No,<40.63000,<-74.07000
269505,Front,Alive,Good,No,>40.76000,>-73.89000
237867,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
423251,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
472672,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
310380,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
561913,Front,Alive,Good,No,>40.76000,>-73.89000
558208,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
349623,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
385997,Front,Alive,Good,No,<40.63000,<-74.07000
170948,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
475015,Nearby,Alive,Good,No,>40.76000,>-73.89000
6940,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
516758,Nearby,Alive,Good,No,>40.76000,>-73.89000
566705,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
721305,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
25085,Side,Alive,Good,No,<40.63000,-74.07000...-73.89000
98801,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
353845,Front,Alive,Good,Yes,<40.63000,<-74.07000
680506,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
427885,Front,Alive,Good,No,>40.76000,>-73.89000
595606,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
273975,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
691878,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
574957,Front,Stump,Dead,No,40.63000...40.76000,>-73.89000
74474,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
185415,Front,Alive,Good,Yes,>40.76000,>-73.89000
674107,Side,Stump,Dead,No,40.63000...40.76000,-74.07000...-73.89000
701534,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
434705,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
301347,Front,Dead,Dead,No,40.63000...40.76000,-74.07000...-73.89000
17525,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
342110,Front,Alive,Good,No,<40.63000,<-74.07000
421085,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
141122,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
38502,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
9847,Front,Alive,Poor,No,>40.76000,>-73.89000
82318,Front,Alive,Fair,No,>40.76000,-74.07000...-73.89000
219868,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
696552,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
699839,Side,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
403109,Front,Alive,Good,No,40.63000...40.76000,<-74.07000
503851,Front,Alive,Good,No,>40.76000,>-73.89000
52892,Front,Alive,Good,No,<40.63000,<-74.07000
660651,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
506677,Front,Alive,Good,No,>40.76000,>-73.89000
358537,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
488985,Front,Alive,Fair,Yes,>40.76000,-74.07000...-73.89000
642617,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
151404,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
527841,Side,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
589426,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
70644,Nearby,Alive,Good,No,<40.63000,<-74.07000
583586,Front,Dead,Dead,No,40.63000...40.76000,-74.07000...-73.89000
288287,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
625247,Rear,Alive,Good,No,<40.63000,>-73.89000
374924,Front,Alive,Fair,No,>40.76000,-74.07000...-73.89000
155777,Nearby,Alive,Good,No,>40.76000,>-73.89000
89077,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
254202,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
700800,Nearby/Side,Alive,Good,No,<40.63000,-74.07000...-73.89000
55581,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
111925,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
396640,Front,Alive,Good,Yes,>40.76000,>-73.89000
344889,Front,Alive,Good,No,40.63000...40.76000,<-74.07000
476558,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
589675,Front,Alive,Poor,No,>40.76000,>-73.89000
565648,Front,Alive,Good,Yes,>40.76000,>-73.89000
486442,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
57702,Front,Alive,Fair,No,<40.63000,>-73.89000
412686,Front,Alive,Good,No,>40.76000,>-73.89000
700067,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
116803,Side,Alive,Good,No,>40.76000,>-73.89000
556130,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
684492,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
168890,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
388299,Nearby,Alive,Fair,No,>40.76000,>-73.89000
270055,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
318053,Front,Alive,Good,No,<40.63000,<-74.07000
499769,Nearby,Alive,Good,No,<40.63000,<-74.07000
106834,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
621763,Side,Alive,Good,No,>40.76000,>-73.89000
367359,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
99692,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
259813,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
436885,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
145112,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
191833,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
146062,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
411109,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
463639,Front,Alive,Fair,No,>40.76000,>-73.89000
505185,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
651700,Side,Alive,Fair,No,>40.76000,-74.07000...-73.89000
4792,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
277221,Side,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
673788,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
232506,Nearby,Alive,Good,Yes,>40.76000,>-73.89000
408629,Side,Alive,Poor,No,>40.76000,>-73.89000
7520,Front,Stump,Stump,No,40.63000...40.76000,>-73.89000
424003,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
15017,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
600784,Front,Alive,Good,No,>40.76000,>-73.89000
211244,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
400429,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
619752,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
323857,Nearby,Alive,Good,No,>40.76000,>-73.89000
251651,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
68069,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
569380,Front,Alive,Good,No,<40.63000,<-74.07000
384592,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
561034,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
697455,Nearby,Alive,Good,No,<40.63000,<-74.07000
376826,Front,Alive,Poor,No,40.63000...40.76000,<-74.07000
550003,Front,Alive,Good,No,>40.76000,>-73.89000
502204,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
655893,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
128101,Side,Alive,Fair,No,<40.63000,-74.07000...-73.89000
85017,Front,Alive,Fair,No,<40.63000,-74.07000...-73.89000
412148,Side,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
271336,Front,Stump,Stump,No,40.63000...40.76000,>-73.89000
576946,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
87553,Front,Dead,Dead,No,40.63000...40.76000,-74.07000...-73.89000
446742,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
264421,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
311721,Front,Alive,Good,Yes,40.63000...40.76000,<-74.07000
549977,Front,Alive,Poor,Yes,40.63000...40.76000,-74.07000...-73.89000
137132,Nearby,Alive,Poor,No,<40.63000,<-74.07000
282704,Front,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
92459,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
34207,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
398651,Front,Alive,Good,No,<40.63000,<-74.07000
356168,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
31494,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
667876,Nearby,Alive,Good,No,<40.63000,<-74.07000
505409,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
425743,Front,Alive,Good,No,<40.63000,<-74.07000
386845,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
613386,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
30761,Nearby,Stump,Stump,No,40.63000...40.76000,-74.07000...-73.89000
677023,Front,Alive,Good,No,<40.63000,<-74.07000
481618,Front,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
37616,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
527272,Nearby,Dead,Dead,No,40.63000...40.76000,>-73.89000
661823,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
423443,Front,Alive,Good,Yes,>40.76000,>-73.89000
195410,Nearby,Stump,Stump,No,40.63000...40.76000,-74.07000...-73.89000
665034,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
174438,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
351351,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
191424,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
369069,Front,Alive,Good,No,<40.63000,>-73.89000
219355,Side,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
153292,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
72636,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
226627,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
208688,Side,Alive,Good,No,<40.63000,-74.07000...-73.89000
79842,Front,Alive,Fair,No,>40.76000,>-73.89000
341693,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
266156,Front,Alive,Good,No,>40.76000,>-73.89000
181367,Nearby,Alive,Fair,No,<40.63000,<-74.07000
527582,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
116556,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
455041,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
577133,Front,Dead,Dead,No,>40.76000,-74.07000...-73.89000
28848,Side,Alive,Good,No,<40.63000,<-74.07000
299701,Front,Dead,Dead,No,<40.63000,<-74.07000
561636,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
693542,Nearby,Alive,Good,No,<40.63000,<-74.07000
359021,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
135718,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
99271,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
100744,Front,Alive,Good,No,<40.63000,<-74.07000
210257,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
179676,Nearby,Alive,Good,Yes,40.63000...40.76000,<-74.07000
141631,Front,Alive,Fair,No,<40.63000,>-73.89000
158982,Nearby,Alive,Good,No,<40.63000,<-74.07000
209152,Nearby,Alive,Good,No,<40.63000,<-74.07000
91564,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
645718,Front,Alive,Good,No,<40.63000,<-74.07000
161861,Front,Alive,Good,No,>40.76000,>-73.89000
597138,Side,Alive,Good,No,<40.63000,<-74.07000
283923,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
715684,Nearby,Alive,Good,No,>40.76000,>-73.89000
346200,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
677351,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
371165,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
104756,Front,Alive,Good,No,>40.76000,>-73.89000
202913,Front,Alive,Good,No,<40.63000,<-74.07000
405412,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
290021,Front,Alive,Good,No,<40.63000,<-74.07000
