tree_id,site,status,health,root_stone,latitude,longitude
299322,Side,Alive,Poor,Yes,40.63000...40.76000,-74.07000...-73.89000
59424,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
48984,Nearby,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
667053,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
701976,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
207159,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
26965,Nearby,Stump,Stump,No,40.63000...40.76000,>-73.89000
134397,Nearby,Alive,Good,No,>40.76000,>-73.89000
571892,Front,Alive,Good,No,<40.63000,<-74.07000
527949,Front,Alive,Poor,No,<40.63000,>-73.89000
400641,Front,Alive,Good,No,<40.63000,<-74.07000
368200,Front,Alive,Good,No,>40.76000,>-73.89000
425904,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
583380,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
68645,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
649055,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
184372,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
308384,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
571308,Front,Alive,Good,Yes,>40.76000,>-73.89000
201155,Front,Alive,Poor,Yes,40.63000...40.76000,>-73.89000
457960,Front,Alive,Good,No,40.63000...40.76000,<-74.07000
476893,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
666901,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
582205,Front,Stump,Stump,No,40.63000...40.76000,>-73.89000
226955,Front,Alive,Poor,No,>40.76000,-74.07000...-73.89000
269238,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
710025,Front,Stump,Stump,No,40.63000...40.76000,-74.07000...-73.89000
134288,Front,Alive,Good,No,40.63000...40.76000,<-74.07000
286457,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
529223,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
384731,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
220312,Side,Alive,Good,No,<40.63000,<-74.07000
530484,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
160724,Nearby,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
452887,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
665337,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
43240,Side,Alive,Good,Yes,<40.63000,<-74.07000
195136,Front,Alive,Poor,No,40.63000...40.76000,-74.07000...-73.89000
704107,Front,Alive,Good,No,>40.76000,>-73.89000
662697,Front,Stump,Stump,No,40.63000...40.76000,-74.07000...-73.89000
694404,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
544258,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
45910,Nearby,Alive,Good,No,>40.76000,>-73.89000
8722,Nearby,Alive,Poor,No,>40.76000,-74.07000...-73.89000
75522,Side,Alive,Good,Yes,<40.63000,<-74.07000
9939,Nearby,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
281792,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
569270,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
118154,Front,Alive,Good,No,>40.76000,>-73.89000
257187,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
108923,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
131431,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
471028,Nearby,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
179401,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
681776,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
557908,Nearby,Alive,Poor,No,40.63000...40.76000,>-73.89000
635442,Front,Stump,Stump,No,40.63000...40.76000,-74.07000...-73.89000
695667,Nearby,Alive,Good,No,>40.76000,>-73.89000
56274,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
720642,Nearby,Alive,Fair,No,<40.63000,>-73.89000
341889,Nearby,Alive,Poor,No,40.63000...40.76000,>-73.89000
416283,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
721668,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
78753,Side,Alive,Good,No,>40.76000,>-73.89000
366738,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
482572,Nearby,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
36664,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
432493,Front,Alive,Good,No,<40.63000,<-74.07000
406893,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
531946,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
262380,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
496747,Nearby,Alive,Poor,No,<40.63000,<-74.07000
56926,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
592798,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
88045,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
611803,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
626798,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
450866,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
118324,Side,Alive,Poor,Yes,40.63000...40.76000,>-73.89000
572055,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
455797,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
121793,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
645266,Side,Alive,Good,No,<40.63000,<-74.07000
282699,Nearby,Alive,Fair,No,40.63000...40.76000,>-73.89000
131704,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
62435,Nearby,Alive,Good,No,<40.63000,<-74.07000
529295,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
61254,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
563052,Side,Alive,Good,No,<40.63000,<-74.07000
514135,Nearby,Alive,Good,No,<40.63000,<-74.07000
314731,Nearby,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
227928,Front,Alive,Good,No,<40.63000,<-74.07000
358166,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
392517,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
355187,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
327852,Side,Alive,Good,No,>40.76000,>-73.89000
80580,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
721959,Nearby,Alive,Fair,No,<40.63000,<-74.07000
114568,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
72621,Front,Alive,Poor,No,40.63000...40.76000,>-73.89000
604656,Side,Alive,Fair,Yes,>40.76000,-74.07000...-73.89000
74441,Front,Alive,Good,No,<40.63000,<-74.07000
124835,Nearby,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
619392,Nearby,Alive,Good,No,<40.63000,<-74.07000
45621,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
425353,Front,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
559397,Front,Alive,Fair,No,>40.76000,>-73.89000
309351,Side,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
303462,Front,Alive,Good,Yes,>40.76000,>-73.89000
637279,Side,Alive,Good,No,<40.63000,<-74.07000
330428,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
520098,Front,Alive,Good,No,>40.76000,>-73.89000
507435,Front,Alive,Good,No,>40.76000,>-73.89000
9189,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
40679,Nearby,Alive,Fair,No,40.63000...40.76000,>-73.89000
132916,Side,Alive,Good,No,<40.63000,<-74.07000
368503,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
134859,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
125672,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
51868,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
190960,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
208034,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
174538,Side,Alive,Good,No,<40.63000,<-74.07000
361797,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
287743,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
433643,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
227494,Front,Alive,Good,No,<40.63000,<-74.07000
483455,Front,Alive,Good,No,>40.76000,>-73.89000
270516,Front,Alive,Good,No,<40.63000,<-74.07000
510647,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
69428,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
258385,Front,Alive,Fair,No,>40.76000,>-73.89000
556741,Front,Alive,Good,No,<40.63000,<-74.07000
99167,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
604402,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
226559,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
582353,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
76988,Side,Dead,Dead,No,40.63000...40.76000,>-73.89000
630009,Front,Alive,Good,No,>40.76000,>-73.89000
405378,Side,Alive,Good,No,<40.63000,<-74.07000
301884,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
151957,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
457497,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
219226,Front,Alive,Good,No,<40.63000,<-74.07000
291460,Front,Alive,Poor,No,>40.76000,>-73.89000
361697,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
338798,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
59434,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
128895,Side,Alive,Good,No,<40.63000,<-74.07000
576001,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
42567,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
25295,Nearby,Alive,Fair,No,40.63000...40.76000,>-73.89000
50978,Side,Alive,Good,Yes,40.63000...40.76000,>-73.89000
692503,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
81871,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
567337,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
285986,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
224948,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
261976,Front,Alive,Good,No,>40.76000,>-73.89000
473697,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
585639,Nearby,Alive,Fair,No,<40.63000,<-74.07000
197475,Side,Alive,Good,No,>40.76000,>-73.89000
598882,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
224315,Front,Alive,Good,No,<40.63000,<-74.07000
443749,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
37412,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
205737,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
590464,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
41173,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
23131,Nearby,Alive,Good,No,<40.63000,<-74.07000
324222,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
690015,Front,Alive,Good,No,>40.76000,>-73.89000
375916,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
580626,Front,Alive,Good,No,>40.76000,>-73.89000
10090,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
375829,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
26519,Nearby,Alive,Fair,No,<40.63000,>-73.89000
174824,Nearby,Alive,Good,No,>40.76000,>-73.89000
707244,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
355228,Front,Alive,Good,No,40.63000...40.76000,<-74.07000
469381,Front,Alive,Good,No,<40.63000,<-74.07000
470464,Side,Alive,Good,No,>40.76000,>-73.89000
597368,Front,Alive,Good,Yes,<40.63000,<-74.07000
167631,Front,Alive,Poor,No,40.63000...40.76000,>-73.89000
154705,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
679908,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
19558,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
4799,Side,Alive,Good,No,<40.63000,<-74.07000
516107,Nearby,Alive,Good,No,<40.63000,<-74.07000
513751,Front,Alive,Good,No,<40.63000,<-74.07000
294196,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
284973,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
390317,Front,Alive,Good,No,>40.76000,>-73.89000
500556,Nearby,Alive,Good,No,<40.63000,<-74.07000
327946,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
666557,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
171569,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
135270,Nearby,Alive,Good,No,<40.63000,<-74.07000
309329,Front,Alive,Good,No,>40.76000,>-73.89000
575488,Front,Alive,Good,No,>40.76000,>-73.89000
399313,Front,Alive,Good,No,>40.76000,>-73.89000
515975,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
233035,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
620843,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
666900,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
340630,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
11832,Front,Alive,Poor,No,40.63000...40.76000,>-73.89000
718759,Front,Alive,Good,Yes,>40.76000,>-73.89000
15506,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
193655,Front,Alive,Good,No,>40.76000,>-73.89000
112087,Front,Alive,Good,Yes,>40.76000,>-73.89000
318914,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
179925,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
208218,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
546080,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
546287,Front,Alive,Good,No,>40.76000,>-73.89000
468376,Nearby,Stump,Stump,No,40.63000...40.76000,>-73.89000
591055,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
224672,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
181194,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
659066,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
700643,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
371174,Side,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
31159,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
719188,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
615534,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
191278,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
110660,Nearby,Alive,Fair,No,>40.76000,-74.07000...-73.89000
311032,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
408680,Nearby,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
77485,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
72564,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
573216,Front,Alive,Good,No,<40.63000,<-74.07000
499421,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
265333,Nearby,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
377998,Nearby,Alive,Good,No,>40.76000,>-73.89000
89454,Nearby,Alive,Good,No,<40.63000,<-74.07000
231385,Nearby,Alive,Good,No,>40.76000,>-73.89000
381377,Side,Alive,Poor,No,<40.63000,>-73.89000
185962,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
670938,Side,Alive,Good,No,>40.76000,>-73.89000
714540,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
147166,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
709724,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
163973,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
521719,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
142444,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
433300,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
343041,Front,Alive,Fair,No,40.63000...40.76000,<-74.07000
372469,Nearby,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
410712,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
355020,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
709948,Front,Alive,Fair,No,<40.63000,-74.07000...-73.89000
39001,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
82256,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
30634,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
145970,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
97157,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
417636,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
266976,Front,Alive,Poor,Yes,40.63000...40.76000,-74.07000...-73.89000
480831,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
55880,Front,Alive,Good,No,>40.76000,>-73.89000
647573,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
247585,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
374492,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
438669,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
537799,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
623339,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
131430,Front,Alive,Fair,Yes,<40.63000,-74.07000...-73.89000
397998,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
165866,Nearby,Alive,Fair,No,<40.63000,<-74.07000
526070,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
479759,Front,Alive,Poor,No,<40.63000,<-74.07000
529898,Front,Alive,Fair,No,<40.63000,<-74.07000
501614,Front,Alive,Good,No,<40.63000,<-74.07000
487988,Front,Alive,Fair,Yes,40.63000...40.76000,>-73.89000
249888,Front,Dead,Dead,No,40.63000...40.76000,-74.07000...-73.89000
48768,Front,Alive,Good,No,>40.76000,>-73.89000
3002,Nearby,Alive,Good,No,<40.63000,<-74.07000
455297,Side,Alive,Good,No,<40.63000,<-74.07000
306157,Nearby,Alive,Good,No,<40.63000,<-74.07000
499485,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
344616,Front,Alive,Good,No,>40.76000,>-73.89000
357351,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
632541,Front,Alive,Poor,No,>40.76000,-74.07000...-73.89000
451203,Side,Alive,Good,No,<40.63000,>-73.89000
529986,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
154450,Front,Alive,Good,No,<40.63000,<-74.07000
152138,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
221941,Nearby,Alive,Fair,No,>40.76000,-74.07000...-73.89000
315761,Front,Alive,Good,No,<40.63000,<-74.07000
362942,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
287893,Front,Alive,Good,Yes,<40.63000,<-74.07000
69792,Front,Alive,Poor,No,>40.76000,-74.07000...-73.89000
447556,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
302937,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
134619,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
30421,Front,Alive,Good,No,<40.63000,>-73.89000
442913,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
281969,Front,Alive,Poor,No,<40.63000,<-74.07000
513626,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
714331,Nearby,Alive,Good,No,>40.76000,>-73.89000
501290,Front,Alive,Good,No,<40.63000,>-73.89000
482669,Front,Alive,Good,No,<40.63000,<-74.07000
336459,Side,Alive,Good,Yes,>40.76000,>-73.89000
619959,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
95088,Front,Alive,Good,No,>40.76000,>-73.89000
334201,Front,Alive,Good,No,<40.63000,<-74.07000
511331,Nearby,Alive,Fair,No,<40.63000,-74.07000...-73.89000
654131,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
560880,Front,Alive,Good,No,<40.63000,<-74.07000
252519,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
321640,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
556186,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
375015,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
58840,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
197312,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
218736,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
328665,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
608708,Side,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
72210,Side,Alive,Good,No,<40.63000,<-74.07000
530703,Nearby,Alive,Good,No,>40.76000,>-73.89000
490033,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
717064,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
691355,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
149409,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
721234,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
92462,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
586855,Front,Alive,Good,No,<40.63000,<-74.07000
380300,Side,Alive,Good,No,<40.63000,-74.07000...-73.89000
347358,Side,Alive,Good,Yes,>40.76000,>-73.89000
