tree_id,site,status,health,root_stone,latitude,longitude
500114,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
234489,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
670539,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
575107,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
192232,Front,Alive,Good,No,>40.76000,>-73.89000
334476,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
145484,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
278685,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
477160,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
613376,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
698300,Side,Stump,Stump,No,>40.76000,-74.07000...-73.89000
203596,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
26716,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
618773,Front,Alive,Good,No,40.63000...40.76000,<-74.07000
291075,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
128580,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
274410,Front,Alive,Poor,No,<40.63000,<-74.07000
374818,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
72738,Front,Alive,Fair,No,<40.63000,<-74.07000
267564,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
610844,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
440084,Front,Alive,Good,Yes,<40.63000,<-74.07000
355457,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
664794,Side,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
393712,Nearby/Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
571419,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
418781,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
177897,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
30565,Nearby,Alive,Good,No,<40.63000,<-74.07000
378804,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
401113,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
444305,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
681664,Nearby,Alive,Fair,No,>40.76000,>-73.89000
399334,Front,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
544835,Nearby/Side,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
344340,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
194833,Front,Alive,Good,No,>40.76000,>-73.89000
401448,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
685648,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
325432,Front,Alive,Fair,No,>40.76000,>-73.89000
501205,Front,Alive,Good,No,<40.63000,<-74.07000
161627,Front,Alive,Good,No,>40.76000,>-73.89000
503037,Front,Alive,Fair,No,>40.76000,>-73.89000
562160,Front,Alive,Good,No,<40.63000,<-74.07000
531397,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
420602,Front,Alive,Good,No,>40.76000,>-73.89000
690644,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
262507,Front,Alive,Good,No,<40.63000,>-73.89000
548246,Front,Alive,Good,No,<40.63000,<-74.07000
48720,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
449784,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
122864,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
330846,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
521198,Nearby,Alive,Fair,No,40.63000...40.76000,>-73.89000
712528,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
329702,Front,Alive,Good,No,<40.63000,<-74.07000
480692,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
315630,Front,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
694467,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
612093,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
471118,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
707588,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
125937,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
702263,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
672228,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
355262,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
591443,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
561462,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
408175,Front,Alive,Good,Yes,>40.76000,>-73.89000
402414,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
177667,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
677896,Front,Alive,Good,No,>40.76000,>-73.89000
501039,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
239924,Nearby,Alive,Fair,No,40.63000...40.76000,>-73.89000
575529,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
43162,Nearby/Side,Alive,Poor,No,>40.76000,-74.07000...-73.89000
248528,Nearby,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
378477,Nearby,Alive,Good,No,>40.76000,>-73.89000
512654,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
452303,Front,Alive,Fair,No,>40.76000,>-73.89000
475506,Front,Alive,Good,No,<40.63000,>-73.89000
250810,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
546116,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
206071,Nearby,Dead,Dead,No,>40.76000,-74.07000...-73.89000
392430,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
455986,Side,Alive,Good,No,<40.63000,<-74.07000
67288,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
175395,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
567471,Front,Alive,Good,No,>40.76000,>-73.89000
120551,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
661776,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
429820,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
412545,Side,Dead,Dead,No,>40.76000,-74.07000...-73.89000
239684,Side,Alive,Good,No,>40.76000,>-73.89000
227014,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
610446,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
227453,Side,Alive,Good,No,>40.76000,>-73.89000
157582,Front,Dead,Dead,No,<40.63000,-74.07000...-73.89000
254910,Front,Alive,Good,No,<40.63000,<-74.07000
342018,Front,Alive,Poor,No,>40.76000,-74.07000...-73.89000
289237,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
167428,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
419632,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
50209,Nearby,Alive,Good,No,>40.76000,>-73.89000
512633,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
471607,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
179582,Side,Alive,Good,No,<40.63000,-74.07000...-73.89000
312240,Front,Alive,Good,No,>40.76000,>-73.89000
501118,Nearby,Alive,Good,No,>40.76000,>-73.89000
399549,Front,Alive,Fair,No,<40.63000,<-74.07000
512063,Side,Alive,Fair,No,40.63000...40.76000,>-73.89000
450876,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
291721,Nearby,Alive,Good,No,<40.63000,<-74.07000
490762,Front,Alive,Good,No,40.63000...40.76000,<-74.07000
421185,Nearby,Alive,Good,No,>40.76000,>-73.89000
232793,Front,Alive,Good,No,>40.76000,>-73.89000
214815,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
454281,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
635061,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
296179,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
665996,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
121424,Front,Alive,Good,Yes,<40.63000,>-73.89000
133608,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
609326,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
72721,Front,Alive,Good,No,<40.63000,<-74.07000
26590,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
627018,Front,Stump,Stump,No,>40.76000,>-73.89000
357972,Front,Alive,Good,No,>40.76000,>-73.89000
490513,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
619595,Front,Alive,Fair,No,>40.76000,>-73.89000
275634,Front,Alive,Good,No,<40.63000,<-74.07000
462447,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
614851,Nearby,Alive,Good,No,>40.76000,-74.07000...-73.89000
337356,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
433085,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
569128,Nearby,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
265279,Front,Alive,Good,Yes,>40.76000,>-73.89000
557124,Side,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
311480,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
684731,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
574139,Side,Alive,Good,Yes,<40.63000,<-74.07000
421289,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
691800,Nearby,Alive,Good,No,>40.76000,>-73.89000
17752,Nearby/Side,Dead,Dead,No,<40.63000,>-73.89000
545576,Front,Alive,Good,No,>40.76000,>-73.89000
319973,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
215398,Front,Alive,Fair,No,>40.76000,>-73.89000
503980,Nearby,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
95630,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
66355,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
645314,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
407214,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
632644,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
64034,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
221140,Front,Alive,Fair,No,<40.63000,<-74.07000
521167,Side,Alive,Good,No,<40.63000,<-74.07000
487941,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
608564,Nearby,Alive,Good,Yes,40.63000...40.76000,>-73.89000
581189,Front,Alive,Good,No,>40.76000,>-73.89000
362110,Front,Alive,Good,No,>40.76000,>-73.89000
659487,Front,Alive,Good,No,>40.76000,>-73.89000
425461,Front,Alive,Good,No,>40.76000,>-73.89000
367279,Front,Alive,Fair,No,<40.63000,>-73.89000
173084,Nearby,Alive,Good,No,<40.63000,<-74.07000
496631,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
615421,Front,Alive,Good,No,>40.76000,>-73.89000
225543,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
621278,Front,Alive,Poor,No,40.63000...40.76000,-74.07000...-73.89000
194469,Side,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
339281,Front,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
420048,Front,Alive,Poor,No,<40.63000,<-74.07000
209324,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
57841,Side,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
319791,Nearby,Alive,Good,No,>40.76000,>-73.89000
335006,Side,Alive,Fair,No,40.63000...40.76000,>-73.89000
206728,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
721564,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
262609,Front,Alive,Good,No,>40.76000,>-73.89000
214409,Front,Alive,Good,No,<40.63000,<-74.07000
508804,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
36728,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
649782,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
337612,Nearby,Alive,Fair,Yes,40.63000...40.76000,-74.07000...-73.89000
236577,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
132413,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
589542,Nearby,Stump,Stump,No,>40.76000,-74.07000...-73.89000
33589,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
676558,Nearby,Alive,Good,No,>40.76000,>-73.89000
65113,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
109850,Front,Alive,Good,No,>40.76000,>-73.89000
299546,Front,Alive,Good,No,<40.63000,<-74.07000
217422,Front,Alive,Good,No,<40.63000,<-74.07000
335876,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
305249,Front,Alive,Good,No,<40.63000,<-74.07000
531457,Nearby,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
220543,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
246572,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
716541,Side,Alive,Fair,No,40.63000...40.76000,>-73.89000
586087,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
619396,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
413316,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
276482,Front,Alive,Fair,No,<40.63000,<-74.07000
523910,Side,Alive,Fair,Yes,<40.63000,<-74.07000
177373,Side,Alive,Good,No,<40.63000,<-74.07000
356021,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
11889,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
465535,Nearby,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
217044,Nearby,Dead,Dead,No,>40.76000,-74.07000...-73.89000
280393,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
291888,Nearby,Alive,Good,Yes,<40.63000,<-74.07000
53257,Front,Alive,Good,No,>40.76000,>-73.89000
713182,Side,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
161390,Front,Alive,Good,No,>40.76000,>-73.89000
272658,Nearby,Alive,Fair,No,>40.76000,-74.07000...-73.89000
219880,Front,Alive,Good,No,<40.63000,>-73.89000
463922,Front,Alive,Fair,No,<40.63000,-74.07000...-73.89000
179249,Nearby,Alive,Good,No,>40.76000,>-73.89000
396567,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
223093,Front,Alive,Fair,No,>40.76000,-74.07000...-73.89000
266356,Front,Stump,Stump,No,40.63000...40.76000,>-73.89000
637412,Side,Alive,Poor,No,<40.63000,<-74.07000
51067,Side,Alive,Poor,No,<40.63000,<-74.07000
324416,Front,Alive,Good,No,>40.76000,>-73.89000
510134,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
128507,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
248078,Front,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
112766,Front,Alive,Poor,No,>40.76000,>-73.89000
251220,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
8105,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
343037,Front,Alive,Fair,No,<40.63000,-74.07000...-73.89000
288883,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
388125,Side,Dead,Dead,No,<40.63000,<-74.07000
400984,Front,Dead,Dead,No,40.63000...40.76000,-74.07000...-73.89000
155797,Nearby,Alive,Good,No,<40.63000,<-74.07000
498946,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
203864,Side,Alive,Fair,Yes,40.63000...40.76000,>-73.89000
455587,Side,Alive,Fair,No,<40.63000,<-74.07000
648634,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
66778,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
637562,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
119891,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
415453,Front,Alive,Good,No,<40.63000,<-74.07000
528867,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
106724,Nearby,Alive,Good,No,<40.63000,<-74.07000
107991,Front,Alive,Good,No,<40.63000,<-74.07000
308369,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
612172,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
561540,Front,Alive,Poor,No,40.63000...40.76000,>-73.89000
388120,Front,Alive,Good,No,<40.63000,<-74.07000
297599,Side,Alive,Good,No,>40.76000,-74.07000...-73.89000
22147,Front,Alive,Good,No,<40.63000,<-74.07000
534765,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
247031,Front,Alive,Fair,Yes,>40.76000,-74.07000...-73.89000
257645,Nearby,Alive,Good,Yes,>40.76000,-74.07000...-73.89000
101512,Front,Alive,Good,No,>40.76000,>-73.89000
507019,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
200698,Front,Alive,Good,No,<40.63000,<-74.07000
527905,Nearby,Alive,Good,No,>40.76000,>-73.89000
284179,Front,Alive,Good,No,<40.63000,<-74.07000
536448,Nearby,Alive,Fair,No,<40.63000,<-74.07000
23847,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
691006,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
206619,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
10485,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
170905,Side,Alive,Good,Yes,<40.63000,<-74.07000
658200,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
365300,Front,Dead,Dead,No,40.63000...40.76000,-74.07000...-73.89000
329594,Side,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
639085,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
183131,Nearby,Alive,Fair,Yes,<40.63000,<-74.07000
202930,Front,Alive,Fair,Yes,>40.76000,>-73.89000
96170,Front,Alive,Poor,No,>40.76000,-74.07000...-73.89000
251192,Front,Alive,Good,Yes,<40.63000,>-73.89000
374853,Front,Stump,Stump,No,40.63000...40.76000,-74.07000...-73.89000
280680,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
578596,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
456786,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
687941,Side,Alive,Good,No,>40.76000,>-73.89000
235701,Front,Alive,Good,No,>40.76000,>-73.89000
586788,Front,Alive,Good,Yes,40.63000...40.76000,>-73.89000
246284,Front,Alive,Good,No,>40.76000,>-73.89000
364779,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
375929,Nearby,Stump,Stump,No,<40.63000,>-73.89000
171910,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
327015,Front,Alive,Good,No,>40.76000,>-73.89000
496066,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
191181,Nearby,Alive,Good,No,<40.63000,<-74.07000
523968,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
618007,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
593962,Nearby,Alive,Good,No,>40.76000,>-73.89000
59507,Front,Alive,Fair,No,>40.76000,-74.07000...-73.89000
479137,Side,Alive,Poor,No,40.63000...40.76000,>-73.89000
257704,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
277269,Front,Alive,Good,No,>40.76000,>-73.89000
596804,Nearby/Side,Alive,Good,No,40.63000...40.76000,>-73.89000
390385,Front,Alive,Poor,No,<40.63000,<-74.07000
554821,Front,Alive,Fair,No,40.63000...40.76000,-74.07000...-73.89000
110820,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
266505,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
461926,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
567380,Front,Alive,Fair,No,>40.76000,>-73.89000
354059,Front,Alive,Good,Yes,40.63000...40.76000,-74.07000...-73.89000
136847,Side,Alive,Fair,Yes,>40.76000,-74.07000...-73.89000
151056,Side,Alive,Fair,No,40.63000...40.76000,>-73.89000
435422,Front,Alive,Good,No,<40.63000,<-74.07000
395319,Front,Alive,Good,Yes,<40.63000,<-74.07000
62479,Nearby,Alive,Poor,No,40.63000...40.76000,>-73.89000
245914,Front,Alive,Good,No,>40.76000,>-73.89000
509200,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
227719,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
644214,Side,Alive,Good,Yes,>40.76000,>-73.89000
441766,Side,Alive,Good,No,40.63000...40.76000,>-73.89000
430475,Front,Alive,Poor,Yes,40.63000...40.76000,-74.07000...-73.89000
207730,Nearby,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
92887,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
319181,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
228677,Front,Alive,Fair,No,40.63000...40.76000,>-73.89000
609198,Side,Alive,Good,No,>40.76000,>-73.89000
442131,Front,Alive,Good,No,<40.63000,<-74.07000
527247,Front,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
645563,Side,Alive,Good,No,<40.63000,<-74.07000
212244,Front,Alive,Good,No,<40.63000,<-74.07000
406153,Side,Alive,Good,No,<40.63000,<-74.07000
466801,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
707095,Nearby,Alive,Good,No,<40.63000,-74.07000...-73.89000
26793,Front,Alive,Good,No,40.63000...40.76000,>-73.89000
594125,Front,Dead,Dead,No,40.63000...40.76000,>-73.89000
648845,Front,Alive,Good,No,<40.63000,<-74.07000
535882,Front,Alive,Good,No,<40.63000,>-73.89000
153059,Front,Alive,Good,No,<40.63000,-74.07000...-73.89000
669146,Front,Alive,Good,No,40.63000...40.76000,-74.07000...-73.89000
304260,Side,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
114997,Nearby,Alive,Good,Yes,<40.63000,-74.07000...-73.89000
200931,Front,Alive,Good,No,<40.63000,>-73.89000
454783,Front,Alive,Good,No,>40.76000,>-73.89000
358134,Front,Alive,Good,No,<40.63000,<-74.07000
489586,Front,Alive,Good,No,>40.76000,-74.07000...-73.89000
79912,Nearby,Alive,Good,No,40.63000...40.76000,>-73.89000
